,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Hie_Clus
0,117.0,408.0,0,0,0.0,184.5,97.0,31.37,334.54999999999995,80.0,28.4275,215.8,90.0,9.71,8.7,4.0,2.35,1.0,2
1,65.0,415.0,0,0,0.0,129.1,137.0,21.95,228.5,83.0,19.42,208.8,111.0,9.4,12.7,6.0,3.43,3.5,3
2,161.0,415.0,0,0,0.0,332.375,67.0,56.510000000000005,317.8,97.0,27.01,160.6,128.0,7.23,5.4,9.0,1.46,3.5,1
3,111.0,415.0,0,0,0.0,110.4,103.0,18.77,137.3,102.0,11.67,189.6,105.0,8.53,7.7,6.0,2.08,2.0,4
4,49.0,425.5,0,0,0.0,119.3,117.0,20.28,215.1,109.0,18.28,178.7,90.0,8.04,11.1,1.0,3.0,1.0,3
5,36.0,408.0,0,1,30.0,146.3,128.0,24.87,162.5,80.0,13.81,129.3,109.0,5.82,14.5,6.0,3.92,0.0,2
6,65.0,415.0,0,0,0.0,211.3,120.0,35.92,162.6,122.0,13.82,134.7,118.0,6.06,13.2,5.0,3.56,3.0,2
7,119.0,415.0,0,0,0.0,159.1,114.0,27.05,231.3,117.0,19.66,143.2,91.0,6.44,8.8,3.0,2.38,3.5,2
8,10.0,408.0,0,0,0.0,186.1,112.0,31.64,190.2,66.0,16.17,282.8,57.0,12.73,11.4,6.0,3.08,2.0,3
9,68.0,415.0,0,0,0.0,148.8,70.0,25.3,246.5,150.5,20.95,129.8,103.0,5.84,12.1,3.0,3.27,3.0,2
10,74.0,425.5,0,1,33.0,193.7,91.0,32.93,246.1,96.0,20.92,138.0,92.0,6.21,14.6,3.0,3.94,2.0,2
11,85.0,415.0,0,0,0.0,235.8,109.0,40.09,157.2,94.0,13.36,188.2,99.0,8.47,12.0,3.0,3.24,0.0,4
12,46.0,415.0,0,0,0.0,214.1,72.0,36.4,164.4,104.0,13.97,177.5,113.0,7.99,8.2,3.0,2.21,2.0,2
13,128.0,425.5,0,1,29.0,179.3,104.0,30.48,225.9,86.0,19.2,323.0,78.0,14.54,8.6,7.0,2.32,0.0,3
14,155.0,415.0,0,0,0.0,203.4,100.0,34.58,190.9,104.0,16.23,196.0,119.0,8.82,8.9,4.0,2.4,0.0,4
15,73.0,415.0,0,0,0.0,160.1,110.0,27.22,213.3,72.0,18.13,174.1,72.0,7.83,13.0,4.0,3.51,0.0,3
16,77.0,415.0,0,0,0.0,251.8,72.0,42.81,205.7,126.0,17.48,275.2,109.0,12.38,9.8,7.0,2.65,2.0,1
